2025-08-25 6:42:40 am +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x37550b9d0; archive(resolved)="<IDEArchive: 0x36dd92af0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x37550b9d0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x3755dbee0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3648e4250; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x375532330; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36b4f2fb0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x371005c20; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36824e4f0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36e272710; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36b15af80; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x352151e60; teamID='2XGQ94M9SZ', teamName='JOY DETOX AND HEALTHY MEAL PRODUCTION & DISTRIBUTION TRADING COMPANY LIMITED', teamType='Company', username='saithitlwin@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x36f036fc0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e8784f0; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e881410; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36e87f160; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x36a741e10>", team="(null)">
	<IDEDistributionContext: 0x36fbd9210; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="(null)", team="(null)">
	<IDEDistributionContext: 0x36fba7b60; archive = "<IDEArchive: 0x36dd92af0>", distributionMethod="(null)", team="(null)">
</IDEDistributionProcessingPipelineContext: 0x37550b9d0>
2025-08-25 6:42:40 am +0000  Processing step: IDEDistributionCreateDestRootStep
2025-08-25 6:42:40 am +0000  Processing step: IDEDistributionCopyItemStep
2025-08-25 6:42:40 am +0000  Running /usr/bin/ditto '-V' '/Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app' '/var/folders/t9/3qtwmqvj3fl7g2s_mj0f77c40000gn/T/XcodeDistPipeline.~~~YFlzTN/Root/Payload/Runner.app'
2025-08-25 6:42:40 am +0000  >>> Copying /Users/thit/Library/Developer/Xcode/Archives/2025-08-25/production 8-25-25, 1.18 pm.xcarchive/Products/Applications/Runner.app 
2025-08-25 6:42:40 am +0000  copying file ./_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  182444 bytes for ./_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./permission_handler_apple_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  659 bytes for ./permission_handler_apple_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./permission_handler_apple_privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  807 bytes for ./permission_handler_apple_privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./AppIcon60x60@2x.png ... 
2025-08-25 6:42:40 am +0000  7929 bytes for ./AppIcon60x60@2x.png
2025-08-25 6:42:40 am +0000  copying file ./firebase_messaging_Privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  798 bytes for ./firebase_messaging_Privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Runner ... 
2025-08-25 6:42:40 am +0000  2710848 bytes for ./Runner
2025-08-25 6:42:40 am +0000  copying file ./google_sign_in_ios_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  373 bytes for ./google_sign_in_ios_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./google_sign_in_ios_privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  796 bytes for ./google_sign_in_ios_privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./GoogleService-Info.plist ... 
2025-08-25 6:42:40 am +0000  884 bytes for ./GoogleService-Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Base.lproj/Main.storyboardc/UIViewController-BYZ-38-t0r.nib ... 
2025-08-25 6:42:40 am +0000  951 bytes for ./Base.lproj/Main.storyboardc/UIViewController-BYZ-38-t0r.nib
2025-08-25 6:42:40 am +0000  copying file ./Base.lproj/Main.storyboardc/BYZ-38-t0r-view-8bC-Xf-vdC.nib ... 
2025-08-25 6:42:40 am +0000  1835 bytes for ./Base.lproj/Main.storyboardc/BYZ-38-t0r-view-8bC-Xf-vdC.nib
2025-08-25 6:42:40 am +0000  copying file ./Base.lproj/Main.storyboardc/Info.plist ... 
2025-08-25 6:42:40 am +0000  258 bytes for ./Base.lproj/Main.storyboardc/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Base.lproj/LaunchScreen.storyboardc/01J-lp-oVM-view-Ze5-6b-2t3.nib ... 
2025-08-25 6:42:40 am +0000  2281 bytes for ./Base.lproj/LaunchScreen.storyboardc/01J-lp-oVM-view-Ze5-6b-2t3.nib
2025-08-25 6:42:40 am +0000  copying file ./Base.lproj/LaunchScreen.storyboardc/UIViewController-01J-lp-oVM.nib ... 
2025-08-25 6:42:40 am +0000  924 bytes for ./Base.lproj/LaunchScreen.storyboardc/UIViewController-01J-lp-oVM.nib
2025-08-25 6:42:40 am +0000  copying file ./Base.lproj/LaunchScreen.storyboardc/Info.plist ... 
2025-08-25 6:42:40 am +0000  258 bytes for ./Base.lproj/LaunchScreen.storyboardc/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Assets.car ... 
2025-08-25 6:42:40 am +0000  311487 bytes for ./Assets.car
2025-08-25 6:42:40 am +0000  copying file ./AppFrameworkInfo.plist ... 
2025-08-25 6:42:40 am +0000  377 bytes for ./AppFrameworkInfo.plist
2025-08-25 6:42:40 am +0000  copying file ./AppIcon76x76@2x~ipad.png ... 
2025-08-25 6:42:40 am +0000  11082 bytes for ./AppIcon76x76@2x~ipad.png
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/wakelock_plus.framework/_CodeSignature/CodeResources ... 
2025-08-25 6:42:40 am +0000  2356 bytes for ./Frameworks/wakelock_plus.framework/_CodeSignature/CodeResources
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/wakelock_plus.framework/wakelock_plus_privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-08-25 6:42:40 am +0000  373 bytes for ./Frameworks/wakelock_plus.framework/wakelock_plus_privacy.bundle/PrivacyInfo.xcprivacy
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/wakelock_plus.framework/wakelock_plus_privacy.bundle/Info.plist ... 
2025-08-25 6:42:40 am +0000  786 bytes for ./Frameworks/wakelock_plus.framework/wakelock_plus_privacy.bundle/Info.plist
2025-08-25 6:42:40 am +0000  copying file ./Frameworks/wakelock_plus.framework/wakelock_plus ... 
2025-08-25 6:42:40 am +0000  87584 bytes for ./Frameworks/wakelock_plus.framework/wakelock_plus
